name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15000,2,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,19000,2,9500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8500,2,4250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,14500,2,7250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,0,15000,1,15000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,16500,1,16500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,58000,1,58000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7000,2,3500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9900,1,9900.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,12000,1,12000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,18000,2,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,23000,1,23000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,2,4500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,33000,1,33000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,7900,1,7900.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,8800,1,8800.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,0,20000,1,20000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,25000,1,25000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,40000,1,40000.0,0,0
舞台 マラソン,2019-06-15,2019-06-03,12,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,8000,2,4000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,18000,1,18000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,8900,1,8900.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,14000,2,7000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,15000,2,7500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9500,2,4750.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9800,2,4900.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,13000,1,13000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,13000,2,6500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,35000,1,35000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,0,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,6500,1,6500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10500,2,5250.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,18000,1,18000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,28000,1,28000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7500,1,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15000,2,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,19000,2,9500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8500,2,4250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,14500,2,7250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,0,15000,1,15000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,16500,1,16500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,58000,1,58000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7000,2,3500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9900,1,9900.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,12000,1,12000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,18000,2,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,23000,1,23000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,2,4500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,33000,1,33000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,7900,1,7900.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,8800,1,8800.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,0,20000,1,20000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,25000,1,25000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,40000,1,40000.0,0,0
舞台 マラソン,2019-06-15,2019-06-03,12,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,8000,2,4000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,18000,1,18000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,8900,1,8900.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,14000,2,7000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,15000,2,7500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9500,2,4750.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9800,2,4900.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,13000,1,13000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,13000,2,6500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,35000,1,35000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,0,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,6500,1,6500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10500,2,5250.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,18000,1,18000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,28000,1,28000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7500,1,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15000,2,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,19000,2,9500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8500,2,4250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,14500,2,7250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,0,15000,1,15000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,16500,1,16500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,58000,1,58000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7000,2,3500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9900,1,9900.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,12000,1,12000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,18000,2,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,23000,1,23000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,0,7800,1,7800.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,2,4500.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-13,2019-06-03,10,1,1,33000,1,33000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,7900,1,7900.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,8800,1,8800.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,0,20000,1,20000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,25000,1,25000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-14,2019-06-03,11,1,1,40000,1,40000.0,0,0
舞台 マラソン,2019-06-15,2019-06-03,12,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,8000,2,4000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,9000,1,9000.0,0,0
舞台 マラソン,2019-06-04,2019-06-03,1,1,0,18000,1,18000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,8900,1,8900.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,14000,2,7000.0,0,0
舞台 マラソン,2019-06-05,2019-06-03,2,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,15000,2,7500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,0,6000,1,6000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9500,2,4750.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,9800,2,4900.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,13000,1,13000.0,0,0
舞台 マラソン,2019-06-06,2019-06-03,3,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-07,2019-06-03,4,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9500,1,9500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,13000,2,6500.0,0,0
舞台 マラソン,2019-06-08,2019-06-03,5,1,1,35000,1,35000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,0,5000,1,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,6500,1,6500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7000,1,7000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,10500,2,5250.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,11000,2,5500.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,15000,1,15000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,18000,1,18000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-09,2019-06-03,6,1,1,28000,1,28000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7000,2,3500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,7500,1,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15000,2,7500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,15500,1,15500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,19000,2,9500.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,20000,1,20000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8000,1,8000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,8500,2,4250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,2,5000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,10000,1,10000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,14500,2,7250.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,0,15000,1,15000.0,0,0
舞台 マラソン,2019-06-11,2019-06-03,8,1,1,30000,1,30000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,7800,1,7800.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,8500,1,8500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,9000,1,9000.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,10500,1,10500.0,0,0
舞台 マラソン,2019-06-12,2019-06-03,9,1,1,16500,1,16500.0,0,0
